D¡a ;Mes ;Anio;Fc;Pto. Vta;Nro Compr.;Nombre del Cliente;CUIT;Alicuota (IVA);Neto ;IVA;IVA Percep;IIBB Percep;Act Vs Percep;Imp Internos;No Gravados;Exentos ;Total
7;2;2018;001-FACTURAS A;8340;96210;CABLEVISION S.A;30573652084;21% 0005;768,60;161,41;0,00;0,00;0,00;0,00;0,00;0,00;930,01
7;2;2018;001-FACTURAS A;8340;96207;CABLEVISION S.A;30573652084;21% 0005;768,60;161,41;0,00;0,00;0,00;0,00;0,00;0,00;930,01
7;2;2018;001-FACTURAS A;8104;17249368;TELECON ARGENTINA S.A.;30639453798;27% 0006;220,70;59,59;0,00;0,00;0,00;0,00;0,00;0,00;280,29
7;2;2018;001-FACTURAS A;8102;17307242;TELECON ARGENTINA S.A.;30639453798;27% 0006;524,78;141,69;0,00;0,00;0,00;0,00;0,00;0,00;666,47
19;2;2018;001-FACTURAS A;0101;503492;EDESA S.A.;30690633635;27% 0006;1821,71;491,86;0,00;65,58;0,00;0,00;250,76;0,00;2629,91
15;2;2018;001-FACTURAS A;0101;500260;EDESA S.A.;30690633635;27% 0006;76,77;20,73;0,00;2,76;0,00;0,00;963,48;0,00;1063,74
19;2;2018;001-FACTURAS A;0101;501299;EDESA S.A.;30690633635;27% 0006;797,51;215,33;0,00;28,71;0,00;0,00;735,73;0,00;1777,28
8;2;2018;001-FACTURAS A;0101;496282;EDESA S.A.;30690633635;27% 0006;150,22;40,56;0,00;5,41;0,00;0,00;909,18;0,00;1105,37
8;2;2018;001-FACTURAS A;0101;496294;EDESA S.A.;30690633635;27% 0006;476,77;128,73;0,00;17,16;0,00;0,00;955,63;0,00;1578,29
8;2;2018;001-FACTURAS A;0101;496289;EDESA S.A.;30690633635;27% 0006;52,16;14,08;0,00;1,88;0,00;0,00;877,22;0,00;945,34
22;2;2018;001-FACTURAS A;6364;22162;TELECOM PERSON AL S.A;30678186446;27% 0006;1993,06;538,12;0,00;0,00;0,00;83,05;81,45;0,00;2695,68
22;2;2018;001-FACTURAS A;6364;22162;TELECOM PERSON AL S.A;30678186446;21% 0005;43,09;9,05;0,00;0,00;0,00;0,00;0,00;0,00;52,14
22;2;2018;001-FACTURAS A;6364;224048;TELECOM PERSON AL S.A;30678186446;27% 0006;1172,39;316,54;0,00;0,00;0,00;47,58;11,72;0,00;1548,23
10;12;2017;001-FACTURAS A;0264;128979;HOLCIM ARGENTINA S.A.;30501111127;21% 0005;447346,22;93942,71;13420,40;0,00;0,00;0,00;1923,60;0,00;556632,93
10;12;2017;001-FACTURAS A;0264;128980;HOLCIM ARGENTINA S.A.;30501111127;21% 0005;505043,26;106059,08;15151,31;0,00;0,00;0,00;2171,70;0,00;628425,35
10;12;2017;003-NOTAS DE CREDITO A;0264;1499;HOLCIM ARGENTINA S.A.;30501111127;21% 0005;-20520,21;-4309,25;-615,63;0,00;0,00;0,00;-88,25;0,00;-25533,34
24;12;2017;001-FACTURAS A;0264;129828;HOLCIM ARGENTINA S.A.;30501111127;21% 0005;383439,62;80522,32;11503,20;0,00;0,00;0,00;1648,80;0,00;477113,94
24;12;2017;001-FACTURAS A;0264;129829;HOLCIM ARGENTINA S.A.;30501111127;21% 0005;672882,88;141305,40;20186,49;0,00;0,00;0,00;2893,41;0,00;837268,18
24;12;2017;003-NOTAS DE CREDITO A;0264;1543;HOLCIM ARGENTINA S.A.;30501111127;21% 0005;-16638,02;-3493,98;-499,16;0,00;0,00;0,00;-71,56;0,00;-20702,72
29;12;2017;001-FACTURAS A;0256;5022;HOLCIM ARGENTINA S.A.;30501111127;21% 0005;1090345,50;228972,56;32710,37;0,00;0,00;0,00;4688,49;0,00;1356716,92
30;12;2017;001-FACTURAS A;0264;130123;HOLCIM ARGENTINA S.A.;30501111127;21% 0005;1200609,45;252127,99;36018,29;0,00;0,00;0,00;5162,66;0,00;1493918,39
30;12;2017;001-FACTURAS A;0264;13124;HOLCIM ARGENTINA S.A.;30501111127;21% 0005;383439,62;80522,32;11503,20;0,00;0,00;0,00;1648,80;0,00;477113,94
30;12;2017;003-NOTAS DE CREDITO A;0264;1558;HOLCIM ARGENTINA S.A.;30501111127;21% 0005;-24957,02;-5240,98;-748,74;0,00;0,00;0,00;-107,34;0,00;-31054,08
27;12;2017;001-FACTURAS A;0031;16105;ATOPERFORANTES S.A.;30710204671;21% 0005;37848,98;7948,29;0,00;0,00;0,00;0,00;0,00;0,00;45797,27
27;12;2017;001-FACTURAS A;0031;16106;ATOPERFORANTES S.A.;30710204671;21% 0005;54139,60;11369,32;0,00;0,00;0,00;0,00;0,00;0,00;65508,92
29;12;2017;001-FACTURAS A;0011;89400;A.D.BARBIERI S.A.;30639201232;21% 0005;307451,98;64564,92;0,00;0,00;0,00;0,00;0,00;0,00;372016,90
29;12;2017;001-FACTURAS A;0011;89401;A.D.BARBIERI S.A.;30639201232;21% 0005;302824,84;63593,22;0,00;0,00;0,00;0,00;0,00;0,00;366418,06
6;1;2018;001-FACTURAS A;0005;4076;VICENTE ALBORS S.A.;30586321389;21% 0005;52606,00;11047,26;0,00;0,00;0,00;0,00;0,00;0,00;63653,26
9;1;2018;001-FACTURAS A;0004;56440;ELECTRO MAYO S.A.;30688372085;21% 0005;3309,52;695,00;0,00;0,00;0,00;0,00;0,00;0,00;4004,52
9;1;2018;001-FACTURAS A;0004;56440;ELECTRO MAYO S.A.;30688372085;21% 0005;7077,08;1486,19;0,00;0,00;0,00;0,00;0,00;0,00;8563,27
9;1;2018;001-FACTURAS A;0004;56436;ELECTRO MAYO S.A.;30688372085;10.5% 0004;725,69;76,20;0,00;0,00;0,00;0,00;0,00;0,00;801,89
9;1;2018;001-FACTURAS A;0004;56436;ELECTRO MAYO S.A.;30688372085;21% 0005;21066,45;4423,95;0,00;0,00;0,00;0,00;0,00;0,00;25490,40
9;1;2018;001-FACTURAS A;0004;56439;ELECTRO MAYO S.A.;30688372085;10.5% 0004;1168,08;122,65;0,00;0,00;0,00;0,00;0,00;0,00;1290,73
9;1;2018;001-FACTURAS A;0004;56438;ELECTRO MAYO S.A.;30688372085;21% 0005;9507,24;1996,52;0,00;0,00;0,00;0,00;0,00;0,00;11503,76
9;1;2018;001-FACTURAS A;0004;56437;ELECTRO MAYO S.A.;30688372085;21% 0005;1195,79;251,11;0,00;0,00;0,00;0,00;0,00;0,00;1446,90
9;1;2018;001-FACTURAS A;0004;56437;ELECTRO MAYO S.A.;30688372085;21% 0005;10776,11;2262,98;0,00;0,00;0,00;0,00;0,00;0,00;13039,10
13;1;2018;001-FACTURAS A;0021;128239;DURLOCK S.A.;30552816168;21% 0005;152174,47;31956,64;0,00;2739,14;0,00;0,00;0,00;0,00;186870,25
13;1;2018;001-FACTURAS A;0021;128240;DURLOCK S.A.;30552816168;21% 0005;42025,14;8825,28;0,00;756,45;0,00;0,00;0,00;0,00;51606,87
15;1;2018;001-FACTURAS A;0001;3392;SANITEC S.R.L.;30715082337;21% 0005;21737,52;4564,88;0,00;0,00;0,00;0,00;0,00;0,00;26302,40
19;1;2018;001-FACTURAS A;0023;3569;PAREXKLAUKOL S.A.;30556095597;21% 0005;14866,56;3121,98;446,00;535,20;0,00;0,00;0,00;0,00;18969,74
15;1;2018;001-FACTURAS A;0004;51606;NUEVAS MANUFACTURAS S.A.;30610936780;21% 0005;13162,11;2764,04;0,00;0,00;0,00;0,00;0,00;0,00;15926,15
16;1;2018;001-FACTURAS A;0012;91143;ETERNIT ARGENTINA S.A.;30500971041;21% 0005;11430,56;2400,42;342,92;411,51;0,00;0,00;0,00;0,00;14585,41
16;1;2018;001-FACTURAS A;0012;91144;ETERNIT ARGENTINA S.A.;30500971041;21% 0005;14513,69;3047,88;435,41;522,50;0,00;0,00;0,00;0,00;18519,48
16;1;2018;001-FACTURAS A;0012;91168;ETERNIT ARGENTINA S.A.;30500971041;21% 0005;134410,46;28226,20;4032,31;4838,78;0,00;0,00;0,00;0,00;171507,75
29;1;2018;003-NOTAS DE CREDITO A;0012;24230;ETERNIT ARGENTINA S.A.;30500971041;21% 0005;-5669,68;-1190,63;0,00;0,00;0,00;0,00;0,00;0,00;-6860,31
29;1;2018;003-NOTAS DE CREDITO A;0012;24229;ETERNIT ARGENTINA S.A.;30500971041;21% 0005;-612,21;-128,57;0,00;0,00;0,00;0,00;0,00;0,00;-740,78
29;1;2018;003-NOTAS DE CREDITO A;0012;24228;ETERNIT ARGENTINA S.A.;30500971041;21% 0005;-482,17;-101,25;0,00;0,00;0,00;0,00;0,00;0,00;-583,42
31;1;2018;003-NOTAS DE CREDITO A;0021;44682;DURLOCK S.A.;30552816168;21% 0005;-1706,01;-358,26;0,00;0,00;0,00;0,00;0,00;0,00;-2064,27
31;1;2018;003-NOTAS DE CREDITO A;0021;44681;DURLOCK S.A.;30552816168;21% 0005;-6177,53;-1297,28;0,00;0,00;0,00;0,00;0,00;0,00;-7474,81
13;12;2017;003-NOTAS DE CREDITO A;0012;29775;PRODUCTOR VENIER S.A.;30505374866;21% 0005;-3858,72;-810,33;0,00;0,00;0,00;0,00;0,00;0,00;-4669,05
30;1;2018;003-NOTAS DE CREDITO A;0022;116510;PAREXKLAUKOL S.A.;30556095597;21% 0005;-650,37;-136,58;0,00;0,00;0,00;0,00;0,00;0,00;-786,95
29;1;2018;003-NOTAS DE CREDITO A;0022;116405;PAREXKLAUKOL S.A.;30556095597;21% 0005;-3537,83;-742,94;0,00;0,00;0,00;0,00;0,00;0,00;-4280,77
17;1;2018;003-NOTAS DE CREDITO A;0022;115828;PAREXKLAUKOL S.A.;30556095597;21% 0005;-3447,13;-723,90;0,00;0,00;0,00;0,00;0,00;0,00;-4171,03
16;1;2018;003-NOTAS DE CREDITO A;0022;115858;PAREXKLAUKOL S.A.;30556095597;21% 0005;-1420,80;-298,37;-42,62;-51,15;0,00;0,00;0,00;0,00;-1812,94
16;1;2018;003-NOTAS DE CREDITO A;0022;115671;PAREXKLAUKOL S.A.;30556095597;21% 0005;-6973,19;-1464,37;0,00;0,00;0,00;0,00;0,00;0,00;-8437,56
8;1;2018;001-FACTURAS A;0074;70258;EMAPI S.A.;503037226;21% 0005;159381,97;33470,21;0,00;0,00;0,00;0,00;0,00;0,00;192852,18
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
